(fftw-3.3.3 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xbee63391 #x634166a9 #x96245268 #x6220bb55)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x161166c7 #x05df8f94 #xd8ed13e3 #x84c874a9)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x41daf3ea #xe4fd2bdf #x73cc6bc7 #xbc137e22)
  (fftwf_codelet_n1fv_2_sse2 0 #x1040 #x1040 #x0 #xe298a451 #xfd9d34f8 #xcd7a8a2f #x5be6d136)
  (fftwf_codelet_q1fv_4_sse2 0 #x1040 #x1040 #x0 #xf6ce58c0 #x131c338f #x0a696819 #x0e9b3035)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe2ab9239 #x07416307 #xbf9b5828 #x2270dd4d)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #xccaca6ac #x7a58f71a #x070b20ed #xb30faff8)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xa660e8d2 #xfe278aa1 #x81242504 #x3433c2ff)
  (fftwf_codelet_n1fv_32_sse2 0 #x1040 #x1040 #x0 #x5f682165 #x4284e99a #x8e069f3d #xa29fa649)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x14821ab8 #x26d2278d #x44fd0155 #xe242950b)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x111f8765 #xac2ba283 #xdc761e81 #x4e442366)
  (fftwf_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #xb2180708 #xdf7d90d3 #x043ad998 #xb2aff2de)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x69dc995d #x5dd80ba5 #x0d082435 #x9ce4205a)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x0615ae2e #x4270f8fb #xabb78cce #x6b4a6c99)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xaaeedbf5 #x8f058cd4 #x5a5de8ac #x9b4d4c1e)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x08c23573 #x5da8cb54 #x1dbe9d22 #x9a5a4581)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #xa48112b5 #xe2fc8cc9 #xed4d4719 #x2a5b475f)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x80d7b98b #x99d26a9a #xc188c428 #x463ecf93)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xdeee3024 #xbaceb843 #xf78f49d6 #x68b91457)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3ec437a1 #x12ac97d0 #xacdcafea #x98aff421)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x83cb7320 #xb89cc255 #xfe7e9679 #x4236f5f7)
  (fftwf_codelet_n1fv_16_sse2 0 #x1040 #x1040 #x0 #x207523aa #x4fd6ca6b #xd7edd3dc #xf258f389)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x3c547159 #x14b21906 #x372f3884 #xce4c5917)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #xfdee79a7 #xdd7777a1 #x96bc1ee2 #xa85687ef)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x407181dc #x8a77cb1e #xa88df8c5 #xa32373b5)
  (fftwf_codelet_n2fv_8_sse2 0 #x40 #x40 #x0 #x79b013a1 #x65b35a81 #x5fb3f840 #x76fe7902)
  (fftwf_codelet_t1bv_64_avx 0 #x40 #x40 #x0 #x2612050e #x48ef4644 #x86dcc032 #xfd21cdab)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x5b8aaed8 #x0d8666c7 #xfed68287 #xd3e88781)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x57c51eac #x3a509958 #xbc055abe #x117d3366)
  (fftwf_codelet_n2fv_8_avx 0 #x40 #x40 #x0 #x91e96c83 #x18e51625 #xf698ba7a #xf305f7c1)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd092c3d8 #x14d25f0d #x84ea55d2 #x93432abb)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x09828f7b #x31d0c35d #xa617d809 #x4ccb96bd)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xd4a55613 #x67ae9886 #xf6b46ede #x608d0c7a)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x84369bab #xd326f14d #x5fb6c041 #x03d16aa0)
  (fftwf_codelet_t1fv_64_avx 0 #x40 #x40 #x0 #x1be61bf4 #x29a26b4c #x4ca55529 #x6dbacdc4)
  (fftwf_codelet_n1fv_16_sse2 0 #x40 #x40 #x0 #x2681b535 #x5dd985cc #x1d782c11 #x660ba230)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xf76dbee1 #x236902d9 #x069e303e #xc4744036)
  (fftwf_codelet_t1fv_64_avx 0 #x40 #x40 #x0 #xb5bf7f29 #xc8bc78ca #x993ae27d #x3bc6ea0b)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xfb7c4579 #xf4723342 #xa01c9767 #x7ec6efc6)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x2ed93345 #x2ea9d727 #xa5b7e73c #x45648ba4)
  (fftwf_codelet_t3bv_4_avx 0 #x40 #x40 #x0 #x5b3c518f #xd34d7f23 #x4ee7e0bd #x1fa3ce83)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xacc22863 #x745f3571 #x4eaf3a1c #x0709fe98)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x8dd8011c #x0477a7f8 #xa1cab091 #xbf19d290)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x032117db #x5b560096 #x033d7368 #xe81c4234)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9382d45c #x3b4ef564 #x05a9af24 #x70bb1b32)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xe4c0724f #x86c5082d #xa9121ff2 #xe4fdeb85)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe88e835a #x21ef6e2b #xa82863b8 #x67e83915)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xa65740d9 #x2138e23c #xeea043e5 #x2d203c97)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #x18fcdcae #x51458cfc #x21aaa59f #xfbaa6832)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xab44e25b #x32d6a842 #x69255388 #x7506364a)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x4cbb8cf8 #xc897698a #x56d6ed64 #x4a0323b3)
  (fftwf_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #x80f00481 #x933924d9 #x350062d4 #x2e4dc7c2)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0a21695d #x9f41a008 #xe1218835 #x7ebeccce)
  (fftwf_codelet_n1bv_2_sse2 0 #x1040 #x1040 #x0 #x1c31f9f1 #x7dc5d2cd #xe38935d7 #x7791d17f)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xb18248ff #x30372234 #x3c1b579a #x58d8628a)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x35979b34 #xfc1b88ca #x02d558b4 #x652fe1ad)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xb1305835 #xce2c92bc #xdc5c845c #x13cd20ce)
  (fftwf_codelet_t1fv_32_avx 0 #x40 #x40 #x0 #x3e79c1a7 #xda94d8e1 #x06c97bfc #xddbe9a07)
  (fftwf_codelet_n2bv_4_avx 0 #x40 #x40 #x0 #x911e7e15 #xbc5170c8 #x73b51091 #x141d5383)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa93052b8 #x08ce2694 #x27d2f449 #x46bea620)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x013ff4a8 #x6d427ca2 #xdc3bc2b5 #x002dd858)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x9cd6ebed #x7b7afc14 #x48098359 #xa96d6943)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x71df76dc #x3ff662c1 #xfdc2b367 #xe5bba9da)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc7a7a8d4 #xdd5c9144 #x8369c266 #xf03f6471)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x03840f59 #x08c4cc23 #xc443ba71 #x3f5d2865)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x47d0f403 #x743d9466 #x525e67c8 #x1abb9891)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xe6816ba2 #xc4417827 #x91ce3265 #x7c1eb3a4)
  (fftwf_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #x84d3dbac #x694aaafa #x1a4509f4 #x3ca25236)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xd388eb8a #xab9e967c #x782de33e #xec42977e)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x6594cb34 #x98c4a2e3 #x15806051 #x4dff701b)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x8ff9d254 #x35638da6 #x5cc42956 #x609745da)
  (fftwf_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #x572c1fdf #x9bb36d28 #x7d6d0670 #x35715086)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x9980035b #xc949fd32 #xe189ea0e #x8ec773b4)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x455142c7 #xb93b9042 #xc4b3188a #x703739ef)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x6ae03400 #xd837a03f #x68899656 #xdbe7f1e9)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa13e302c #xf0f6d3d5 #xa4957c3c #xe0a2b8ef)
  (fftwf_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #xf71d26d3 #xfcf6485f #x7d82b787 #x874ef628)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x27b29572 #x3fc7866b #xba6d951d #x3508d3f9)
  (fftwf_codelet_n2fv_16_avx 0 #x1040 #x1040 #x0 #xe338bb01 #xcce8bf8f #x166215e4 #x2a142c67)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x826a74fd #xf53e0aa5 #x332083d0 #x77162fe9)
  (fftwf_codelet_n1fv_4_sse2 0 #x1040 #x1040 #x0 #xb4975d78 #x4bd77c9e #x0e5afb57 #x7d446eb3)
  (fftwf_codelet_t1fv_2_avx 0 #x40 #x40 #x0 #xfde2f463 #x9a3b1e52 #x829ec2dd #x77092708)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xfed6a9de #x8d35bae4 #xc466d5ce #x8e6b465e)
  (fftwf_codelet_t2bv_32_avx 0 #x1040 #x1040 #x0 #x99c3e7e1 #x16ec5fd4 #x148dc4d1 #x36047288)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #xc9af3300 #x3f843e44 #xa7f28a30 #xb8498bf4)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x42c6b0fb #xe8a69187 #x26d06c2a #xbd2b295d)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x1040 #x1040 #x0 #x24276145 #x33ae1f14 #x76aa244b #x10596344)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x7c60addb #xf9ca1ddc #xd784b8b0 #x8ed673cf)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x14744510 #xa4bc6754 #x94dcb2ae #xefe305f3)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x9ac92620 #xecd8b6e3 #x0f543a91 #x2d802e15)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x98f01d4a #x38a856a5 #xe0dc9782 #xac6d63be)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #xa56c24cf #x2665c03f #xfba1ea42 #x55ca8740)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xf978e419 #xa5038d81 #x3a6e7fdf #xa6aeffe2)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa04d11c2 #xdaa2f661 #xdfa511fd #x637f9239)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2015879c #x568049ff #x15824ccd #xd7dd75a1)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x46769d9a #xb2d7a547 #xee288970 #xcd23c01a)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xcf353e4e #xb32c29bd #x7f4ce853 #xb7bb7201)
  (fftwf_codelet_n2fv_8_sse2 0 #x40 #x40 #x0 #xb6129eb7 #x46ef40a5 #xb2fc81f4 #x4d1f0ec7)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x4d15422c #x4d54d19f #xd8416689 #x8590a991)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x877e7a0e #x999503a9 #xaff48510 #xa9ae5264)
  (fftwf_codelet_n1fv_8_avx 0 #x40 #x40 #x0 #xd1dae2a9 #x66f7da0b #x4902ad52 #x00ede2e8)
  (fftwf_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #x523c4d47 #x4b9805cd #xc6ee20d3 #xf5d75119)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xbb00e1ee #x6e2cac92 #xfe23266e #xd7bbaa9d)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xa3aa3245 #xfa89ad84 #x6f51d136 #x21269ea8)
  (fftwf_codelet_t1fv_32_avx 0 #x1040 #x1040 #x0 #xc6ca45ce #xf08c5f4a #x61a53ade #xe5e374c8)
  (fftwf_codelet_n1fv_16_sse2 0 #x1040 #x1040 #x0 #x2a69db7e #x06d3a3b1 #xec747db9 #x8decf78f)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x01ffd416 #xa491d626 #xdc39e74a #xd7bd2f5c)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x9735ce7f #x8e431b2d #x9e29a28c #x05f9cf38)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #x2fb9004b #x37d65829 #xaf2b4008 #xb06d4b5a)
  (fftwf_codelet_n1bv_32_avx 0 #x1040 #x1040 #x0 #xa3313be7 #x75203fa4 #x59cce8b8 #xd292f8c6)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xb7dce065 #x1bc70b3f #xefe0c473 #x60ae45b7)
  (fftwf_codelet_t1fuv_4_avx 0 #x1040 #x1040 #x0 #x64cfb556 #xc2578490 #xf5f6eb6e #xa8972bfc)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xd0595f70 #x0f49f59a #x2758e317 #x73323a52)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xa75ad7fe #x1d8b904a #x5c5cb179 #x934662df)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xe52c4254 #xed874649 #x8ad0aeaf #x32980c53)
  (fftwf_codelet_t1bv_4_avx 0 #x1040 #x1040 #x0 #x32d32521 #x94e9c18d #x41020d7c #xb2c551ab)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x05701ed0 #xf377a707 #x9a304ff7 #xfe149179)
  (fftwf_dft_vrank_geq1_register 1 #x40 #x40 #x0 #x985df8ef #x2a5115d2 #x80075c64 #x7e1ff70f)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x5b41659d #x19284499 #xeec59862 #xfef7c9fa)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x587a9ad3 #x5792a353 #x456d90e3 #x8a0ba09f)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xfb0a5003 #x6265f9ef #x37851ec1 #x81469951)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xfe5dfdda #xc4181c35 #xd3457cc1 #xeceabe08)
  (fftwf_codelet_t3fv_8_avx 0 #x1040 #x1040 #x0 #xbd3870f6 #x11bdac89 #x9c5816c8 #x12672df6)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x2c80e542 #x63fb67a7 #xc4301a5d #x86e57661)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x3b7923ca #x471edfbf #xb0ad7086 #xa05adcc5)
  (fftwf_codelet_t1fv_8_avx 0 #x1040 #x1040 #x0 #x8f86ac3f #x7cc3d8db #xc7865ecc #xea8b825e)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x5337c3c5 #xcc2b006a #xc59db3e1 #x7aaf4f63)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #xab3fb2e0 #x987ca5f6 #xb96fff05 #xc09c9caf)
  (fftwf_codelet_n2bv_4_avx 0 #x40 #x40 #x0 #xde1fea1e #xe9ea67b7 #x87f06cdd #x684f82b4)
)
