(fftw-3.2.2 fftwf_wisdom
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x6cc690dd #x5107f0b2 #xae3f2336 #x32d2ebda)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x5fef40d1 #xc397697e #x41f2ca2e #x52d94a07)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe32cd594 #x155b51fa #xf0c8a347 #xd33685fb)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa06b2eae #x4e275735 #x2631ad52 #x888996f1)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x759cd8c1 #x9740566b #x23dd0ffd #x4b7b5a1e)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x9accf39d #x65f72781 #x36e9ac8e #x70cafc55)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x426b14e5 #xe78ad28d #x25109970 #xb85c50ac)
  (fftwf_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #x5b4528b7 #x2b7a7120 #xab87c97a #x4908bb27)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x8a0bc31e #x23c84b11 #x54ff9e99 #x25de3394)
  (fftwf_rdft_vrank_geq1_register 1 #x1040 #x1040 #x0 #x8757e881 #x57e3a19e #x46ab010f #xb66a8e06)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #x26886495 #x41f3d3ad #xb8b541c9 #xde7f94d1)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xbe919732 #xecaf2257 #x2d507459 #xd0540790)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #x0cbf5802 #x793c7a1e #xee8731d2 #xb7327d4b)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #x57a389ff #x11a13f59 #x34b10f82 #xe29ecb20)
  (fftwf_codelet_t1_2 1 #x40 #x40 #x0 #xef726320 #x8953eb85 #x9f5d045e #x908f179a)
  (fftwf_dft_vrank_geq1_register 1 #x1040 #x1040 #x0 #xccd1132c #x27b68be2 #x1eade9cd #x275188fc)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xa42f614a #x43423f41 #x784cbf35 #x30b9dff3)
  (fftwf_codelet_n1_64 0 #x11048 #x11048 #x0 #x41f0f9da #x5b0dc174 #xf7e500b7 #x487af564)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x0d3e963f #x66ba25aa #x21391a19 #x0e18a396)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xf127407f #xa7ec08e6 #xcceb685d #xdcb72324)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x864e8bed #x885db633 #xc3c33799 #x4262f947)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xdf550f39 #xeffb70b6 #xe3fb5de3 #x8ab6503e)
  (fftwf_codelet_n1_32 0 #x40 #x40 #x0 #x16006293 #xb31cb46c #x778a336c #x318fe646)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #xf30b3840 #xb7d3b442 #xacb5b57a #x36c7782e)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa6cf43e0 #xa4f601e1 #x6b8704fd #x9a23a0de)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x445c8fa2 #x920d0b62 #x8c21e654 #x23a6dbe9)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x84c408ef #x98966b80 #x139ee87c #x8a0b290e)
  (fftwf_dft_indirect_register 0 #x40 #x40 #x0 #xb5cd6032 #xf3530be6 #xf357f554 #x7aa2bebc)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xbb6ba533 #x99e59d97 #xcd146d48 #x9db50c0e)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x760e52fb #xc82f4edf #x7ec050b9 #x042ad366)
  (fftwf_dft_r2hc_register 0 #x40 #x40 #x0 #x3fce6ff3 #x5414707a #x23dfea27 #xcd130db1)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x59ff863e #xf54f2d25 #x5a637b88 #xc05a9a1f)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #xe9458c6a #x90495ec8 #xdf3794fb #xf8b5b169)
  (fftwf_codelet_hc2cfdft_32 0 #x11048 #x11048 #x0 #x10dbf07d #xbeda0f66 #x3044daa7 #x91a209c0)
  (fftwf_codelet_t1_8 1 #x11048 #x11048 #x0 #x7fba8985 #xa0b18f71 #x6b65c7cb #x6ba2f8fb)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x99cf27d0 #x1122983c #x3f9fe17e #x7bf0dec5)
  (fftwf_codelet_n1_32 0 #x40 #x40 #x0 #x882c986e #xa821726d #x05643528 #x69076356)
  (fftwf_codelet_n1_64 0 #x1040 #x1040 #x0 #x131416ff #x1980fdd0 #x68c8aad7 #xe9ee7156)
  (fftwf_codelet_n1_16 0 #x1040 #x1040 #x0 #x077a62ce #x9247052d #x205e110d #xda77199c)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x5576c8ef #x9b229939 #xa64c6cb9 #xc9222673)
  (fftwf_rdft_rank0_register 2 #x10048 #x10048 #x0 #xd3e16059 #x72b6cd22 #x9a6a93ea #xc4c73e35)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #x55dd43b9 #x783e3e88 #x20b11ea5 #x31e493e3)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0319e557 #xaeba5327 #x41da8c99 #x1cc199f4)
  (fftwf_codelet_n1_32 0 #x440 #x440 #x0 #x6f2a0f0a #xf3abf2d2 #xddb2b69c #x71a29ecb)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #x3e290f3e #xbfe85e76 #x85bcb6e9 #x5c9dba98)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #x17fdbbb8 #x663c2c9b #xe563b4fd #x400e7ec2)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x39f94c9c #x1053d07a #xb28665b2 #x785103d9)
  (fftwf_codelet_n1_8 0 #x1040 #x1040 #x0 #xe6b0a2b2 #x9bca7122 #x8988ca3c #xb5afacd8)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #xbb0fa501 #x8932c8f2 #x1ad753ac #xb677b8de)
  (fftwf_rdft2_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xfec26aa6 #x96ff8c36 #x2df305ea #x8e04b69d)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x7f6d68b9 #x4325ef08 #x09034664 #xd8069d34)
  (fftwf_codelet_hc2cf_16 0 #x1040 #x1040 #x0 #xc6aa4ad2 #x38613cd2 #x66448eee #xa61b625d)
  (fftwf_rdft_vrank3_transpose_register 2 #x1040 #x1040 #x0 #x31a54180 #x419ec946 #x0b0b82b7 #x2e08ef8c)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x897c1d61 #x7bf211bc #x1b41f764 #x7cbbfa0e)
  (fftwf_rdft2_vrank_geq1_register 0 #x11048 #x11048 #x0 #x87585c66 #x84ffe43f #x10c2e6fa #x487408ba)
  (fftwf_codelet_n1_8 0 #x1040 #x1040 #x0 #x6f047a50 #xf4ea8b3b #x2b98eab8 #xce591062)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x9bc41ce1 #x0bcb22c5 #x9c236ad1 #xf034d07b)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #x3de5fbc9 #xa6efe909 #xb5face39 #x94ff683d)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x48d13b35 #x9cf4bcab #x3dd5c9cb #x808556f0)
  (fftwf_rdft_rank0_register 4 #x11048 #x11048 #x0 #x97c67b52 #x5bc482ad #x1aa96c0e #x7e4f1977)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xdf23ce42 #xedfacfdf #xbe6e97f7 #xba1d976f)
  (fftwf_dft_thr_vrank_geq1_register 1 #x40 #x40 #x0 #x5a780739 #xd2dbfb3b #xcf269cd9 #xec4bfe3b)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xeab93625 #x8f94b95f #x7d00d67b #x710806ed)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #x6ae03400 #xd837a03f #x68899656 #xdbe7f1e9)
  (fftwf_dft_indirect_register 0 #x1040 #x1040 #x0 #xa2465f54 #xb477e450 #x9be67df6 #x83120e99)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x0e2ba547 #x38b004e6 #xa1a0b815 #x64ec5f9f)
  (fftwf_codelet_n1_64 0 #x1040 #x1040 #x0 #x907c5f36 #xf5f1f49c #x0ac891ef #xcaa68918)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x1b84b0f7 #x5aed30f9 #x87af23f6 #x6ba7a429)
  (fftwf_dft_vrank_geq1_register 0 #x440 #x440 #x0 #x2b33fe69 #xf03f604a #x417aa2b9 #x5dc0e2f3)
  (fftwf_dft_r2hc_register 0 #x40 #x40 #x0 #xb37b7506 #x889ae62a #x15425ca6 #x25adda6b)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xd5afc03e #xfe45e61f #x1df89181 #x6ced4f0d)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x8aa26e94 #x16c1c4fa #x1f93e740 #x4fdeae97)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #x1b894018 #xb1770bbc #x5e9b3a5e #x084a191c)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xaa80bcaa #xbb7e4f23 #x61bd9454 #x00da3d31)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x5622df5c #x6f9f2169 #x48aa33d6 #x31d33947)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x1fabb718 #xbf9b9617 #xf9406003 #xc27583b8)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xeb007553 #x86d8a508 #x38d200dd #xdef01866)
  (fftwf_rdft2_rank0_register 0 #x1040 #x1040 #x0 #xb6772c40 #xb0f14fd2 #xc80acc5f #x9bed42e7)
  (fftwf_codelet_n1_16 0 #x1040 #x1040 #x0 #xedc43d5e #x03fd1302 #x36365d45 #x279be520)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x317653ba #x59db3207 #x27cc306f #xa6a814ad)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0e430ca7 #x113ffa69 #xcd619ba7 #xc5deff97)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x72c45524 #xd202737c #xb3fad0c7 #x9fbde231)
  (fftwf_codelet_t1_4 0 #x40 #x40 #x0 #xf593bdf2 #x316bb9e7 #x14f01e5e #x41b88e0b)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #xb6f319ba #x37c70e50 #xe975c6d4 #xb4b71b44)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #x7f64a293 #x442b02b2 #x1d137bea #x4a997d9f)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xc1f381b8 #x06612a4d #x3e752e11 #x78f1c2df)
  (fftwf_rdft_rank0_register 4 #x10048 #x10048 #x0 #x99f63a8e #xfe70e930 #x35722ddd #x28a496c0)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x2a052e09 #x4d2de0e2 #x8db46468 #xbc737ab2)
  (fftwf_codelet_r2cfII_2 2 #x1040 #x1040 #x0 #x893bf389 #xe308bf29 #x0db66a0c #x43208416)
  (fftwf_dft_r2hc_register 0 #x10048 #x10048 #x0 #x502e871e #xae6e9891 #x1537b4c3 #xa3a1a24e)
  (fftwf_codelet_t1_16 0 #x10048 #x10048 #x0 #x7c2b8796 #x7b99bcfb #xc3299c71 #x8caeb2cb)
  (fftwf_codelet_t1_64 0 #x10048 #x10048 #x0 #xe6e81834 #xa49b2178 #xddf24023 #x3ea83c86)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #x852dee32 #xf6ce4c43 #xd717f8ed #x7329af93)
  (fftwf_codelet_n1_32 0 #x1440 #x1440 #x0 #x70dc2fc6 #xe6b2b11f #xecb408a3 #x8afcd7a8)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6396168e #xca5edce2 #xf69e45de #x23c96fba)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x415712fd #xff451e8e #x5547646c #x8e362731)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x2d0e8a0b #x1b08eb7f #x2e8e11f3 #x9c4a1f79)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x70c301e3 #x9b9448b5 #xaf689423 #x36edbf94)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #xa19271dd #x10df4bbb #x0279b716 #xed39bd1f)
  (fftwf_rdft_rank0_register 2 #x40 #x40 #x0 #x4e61a524 #xdbac19b3 #x36f79271 #xd556ad06)
  (fftwf_codelet_r2cf_32 2 #x1040 #x1040 #x0 #x0fedf81a #x6fc1d1d4 #x430fac6b #x6585443b)
  (fftwf_codelet_n1_32 0 #x1040 #x1040 #x0 #xd6379179 #xdf50302f #xcd20ec20 #xc2b94d65)
  (fftwf_dft_vrank_geq1_register 0 #x10448 #x10448 #x0 #xa0bf6a93 #x25bbbcc1 #x7658b0bc #xc8317bd5)
  (fftwf_rdft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x3a242141 #x832cc5f0 #x7abbfbf2 #xc49bcb77)
  (fftwf_codelet_n1_16 0 #x11048 #x11048 #x0 #xc69ca1ca #x3739c6ad #xea60352b #xea3e74fc)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #xa6e0161e #x7b818659 #x88dc2873 #x19feccee)
  (fftwf_codelet_t1_4 0 #x40 #x40 #x0 #xac3d6360 #xff07352d #x1a77d00f #x7db8ec1c)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #xb418b4bd #x5f7186e0 #x7bafe9ec #x2b48578e)
  (fftwf_codelet_t1_8 0 #x10048 #x10048 #x0 #x7201110e #x78cab007 #xec822d2b #xc32b7c53)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1440 #x1440 #x0 #xcf62a788 #xcb4933b4 #xd7909028 #x63e4f101)
  (fftwf_codelet_t2_4 1 #x1040 #x1040 #x0 #x905db3f8 #xa087a11e #x1bc1245a #xff3abebe)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x875b50d0 #x25121fdf #x73d8d4ae #x8f7a056f)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x976099b6 #x90e1e8a1 #x5ede5df6 #xb02b6121)
  (fftwf_dft_r2hc_register 0 #x40 #x40 #x0 #x4fbbb30a #xff27dad7 #xed0727e4 #xf531caed)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #x7927936d #x770c8ef7 #x7cda0f74 #x0ef3ed58)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x54edfa14 #x3dae1e2a #xddf416b1 #xab2ee316)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #x1ef5f09b #x3bf97bee #x526fd96e #x1bcae9ca)
  (fftwf_codelet_t1_64 0 #x10048 #x10048 #x0 #xc75eb24e #x0d99bbe4 #xd9c34764 #x157d0b60)
  (fftwf_rdft_vrank3_transpose_register 2 #x1040 #x1040 #x0 #x5a959892 #x0275c989 #x48afda0e #x4b37de75)
  (fftwf_dft_indirect_register 0 #x40 #x40 #x0 #x70f4936b #x83068490 #x7d166aab #xfb550f0b)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xb2990766 #xa2d3c102 #xce2cca98 #x96e02af4)
  (fftwf_dft_indirect_register 0 #x40 #x40 #x0 #x23c759de #x5aef4b32 #x4e108763 #x23ce9b21)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xe2e932b4 #x5e4eb00e #x97fe4c30 #xe9999ef1)
  (fftwf_dft_thr_vrank_geq1_register 0 #x1040 #x1040 #x0 #x77640a16 #x3ac70ef3 #x6c58bda3 #xa456477f)
  (fftwf_rdft_rank0_register 3 #x11048 #x11048 #x0 #xfd4493c1 #xdefd5331 #x53e06fb6 #x301a1e08)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #x681ddb2e #x5da87c7e #x33d5d534 #x36c3674a)
  (fftwf_codelet_t1_64 0 #x11048 #x11048 #x0 #x3182f4fb #x0a5541af #xd1943d43 #x87c40628)
  (fftwf_codelet_t1_32 0 #x11048 #x11048 #x0 #x6e4199a3 #xa0820b80 #x9d08d143 #x2a93326e)
  (fftwf_codelet_n1_16 0 #x1040 #x1040 #x0 #x2e47c186 #x1df97662 #x4366e968 #xc82d8580)
  (fftwf_dft_nop_register 0 #x11048 #x11048 #x0 #xd5e40bb2 #xa497a7a4 #xe40d8f9e #x0e6ab802)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x6b84ef24 #x2b57fb16 #xe3fe51aa #x2376adb5)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #xb8104d1a #xccd5e514 #x5d43c8c1 #x90d9a8ca)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #xc26bf512 #xd46e6ef4 #xb8f80848 #x1236f393)
  (fftwf_codelet_n1_32 0 #x11048 #x11048 #x0 #x1ed069aa #x4cdf0b81 #xaba11f5d #x9e76b43f)
  (fftwf_codelet_n1_64 0 #x1040 #x1040 #x0 #xd097dcda #xf6c46c9e #xd1ec521e #x1c260c5d)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #xba55f730 #x6b6fb750 #x9265a097 #xe1b2addb)
  (fftwf_codelet_r2cf_64 0 #x1040 #x1040 #x0 #xff0deeea #xfa410ed5 #x8b5d051d #x6e89bc8f)
  (fftwf_codelet_n1_32 0 #x10448 #x10448 #x0 #xbdf51cef #xec2c709f #x811cc89f #x3af86504)
  (fftwf_codelet_r2cf_32 2 #x11048 #x11048 #x0 #xf119e064 #xee06ee86 #xcb2fa03b #x095d043b)
  (fftwf_codelet_t1_16 0 #x10048 #x10048 #x0 #x409c5132 #xff051c22 #xaacdaad1 #x8c2ffbc7)
  (fftwf_dft_r2hc_register 0 #x40 #x40 #x0 #x73c7719a #x1b7aa7c6 #x437d7fe4 #xb3274f58)
  (fftwf_dft_thr_vrank_geq1_register 0 #x11048 #x11048 #x0 #xab0ccab9 #xdc19112f #xfb082fdd #xd0bfe924)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #xdb488999 #xeefceb4f #x6c2bc534 #xa828166d)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #xd0abe487 #x0ecd413e #xbd08ae7a #x78ddf448)
  (fftwf_codelet_t2_4 1 #x1040 #x1040 #x0 #xb3e490d7 #xa7691d7a #xb95e4264 #xea076e64)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x6389d856 #x251f4efc #x31e227d5 #x939c3fd5)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x24817113 #xf3bac8b4 #xef6bed85 #x8e6d9c43)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #x26632c34 #x9abb15c9 #x62c8845e #xf7b5f879)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #x0e4972ff #x2501907a #x94908e72 #x8a95a264)
  (fftwf_codelet_n1_64 0 #x1040 #x1040 #x0 #x1fb793df #x8a7552bb #x274831e5 #x394a9fe5)
  (fftwf_codelet_n1_16 0 #x1040 #x1040 #x0 #x769159d3 #x2fb79e6a #x5ea05bc4 #xe0beb7f1)
  (fftwf_codelet_t1_16 0 #x1040 #x1040 #x0 #x6a32cd7d #xd9f0ea05 #x064a77a5 #x6fc80469)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xf184f430 #x97329560 #xcb8aba2f #xa16e726d)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x26c54e1f #x937c6db8 #xddf7d25d #x0c950784)
