(fftw-3.3.3 fftwf_wisdom #x9e7d4dee #xdb14fed1 #x34bf76a4 #xeb6e8fdf
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x3b0e1b7c #xd42cc231 #x46dc91b1 #x075780c0)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x31bff #x31bff #x0 #x1a5d03cf #x02e7393c #xe77ce853 #x8b5ec7f2)
  (fftwf_codelet_n1fv_16_avx 0 #x1040 #x1040 #x0 #x14744510 #xa4bc6754 #x94dcb2ae #xefe305f3)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xe55494fd #xe6dbfce8 #x335ed5cd #xb3360db9)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #xa88b8479 #x765309c0 #xc0ca9245 #x0db927df)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x469358cb #x59a8400a #xc5b01074 #x42fa071d)
  (fftwf_codelet_n2fv_4_sse2 0 #x1040 #x1040 #x0 #x01836da3 #xbafe4213 #x8fb78c12 #x9948f892)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xedaf84b5 #x8440ff04 #x912a3550 #x78c44f87)
  (fftwf_codelet_n2fv_64_avx 0 #x11048 #x11048 #x0 #x27df1dad #x2c21af60 #x212f0751 #x93d6078b)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #xa328833c #x291abeb8 #xf1ab30a5 #x22b9b318)
  (fftwf_codelet_t2fv_64_avx 0 #x40 #x40 #x0 #x04f4920b #x051758ca #x5f8a190c #x5aee49a3)
  (fftwf_codelet_t1bv_16_avx 0 #x1040 #x1040 #x0 #xc7a7a8d4 #xdd5c9144 #x8369c266 #xf03f6471)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #x87e3a83e #x346bab3b #xf13b6b14 #x225ae680)
  (fftwf_codelet_r2cf_8 2 #x1040 #x1040 #x0 #xd77870fb #xb3573fb2 #xf10c1820 #xc6197dde)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x23f08293 #x088031fc #x0e406e37 #x0382fed3)
  (fftwf_codelet_n1fv_128_avx 0 #x10fdd #x10fdd #x0 #xeaaea648 #xa175a320 #x63bf1028 #x68e510ae)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x8305c0b2 #x2ea9c55a #x81af88b9 #x611fb25f)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xdb73aa1e #x29ec1ee1 #xe28a0b0e #xa08bcdf8)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #xfbe6070d #x75bc1578 #xf797496e #xf06a230d)
  (fftwf_rdft2_vrank_geq1_register 0 #x1040 #x1040 #x0 #x513e6fea #xe7f4d902 #xf076fbe1 #x77771d4c)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #xc4b8a417 #x12e49c7f #x694fb231 #x572f84ee)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x5271126b #x9c44cd51 #x2a8469c8 #xabfd61f0)
  (fftwf_codelet_r2cf_32 2 #x11048 #x11048 #x0 #xcd9fbd30 #xe04ffd37 #xa4502a69 #xd532a2fc)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x6a925f92 #xfd0c7a87 #x54a5c261 #x79a54f1e)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #xc8f85692 #x63b1442a #xa8c0d762 #x2a14e152)
  (fftwf_codelet_n1bv_128_avx 0 #x31bff #x31bff #x0 #x97db9bd1 #xe5fdad1f #x24182483 #x5792d59a)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x99c3e7e1 #x16ec5fd4 #x148dc4d1 #x36047288)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x80e2ad68 #x490a9e14 #xe384abe7 #x11f86d9d)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x7d55f3e9 #x1c7961cb #xdf33ca7f #x0b9fc04b)
  (fftwf_codelet_n2fv_32_avx 0 #x1040 #x1040 #x0 #x5d9aaee9 #xa7f627ac #x9a24da4f #x13dcf0ac)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x7f1a4444 #x12afb9af #x98b4c27c #x6efe0274)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x14821ab8 #x26d2278d #x44fd0155 #xe242950b)
  (fftwf_codelet_n1bv_16_avx 0 #x1040 #x1040 #x0 #xb2180708 #xdf7d90d3 #x043ad998 #xb2aff2de)
  (fftwf_codelet_t3bv_16_avx 0 #x10048 #x10048 #x0 #x145f5fd6 #x1036df4e #x5bac4471 #x32918ec7)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #xd328df39 #x59eca290 #xb2b8f769 #x27ded990)
  (fftwf_codelet_n2fv_16_sse2 0 #x1040 #x1040 #x0 #x943ad6e3 #xe418e950 #xc9b64508 #x85e8648f)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #xbc91c04d #x38665880 #xcf423043 #x62f00107)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #x32d32521 #x94e9c18d #x41020d7c #xb2c551ab)
  (fftwf_rdft_rank0_register 2 #x10bdd #x10bdd #x0 #x4725109d #xfdb4b08d #x24b23ea5 #xf2f5596a)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xa93052b8 #x08ce2694 #x27d2f449 #x46bea620)
  (fftwf_dft_buffered_register 1 #x11048 #x11048 #x0 #x91831bfb #x8e0f17b7 #x3ef136d9 #xec853b58)
  (fftwf_codelet_n1fv_128_sse2 0 #x1040 #x1040 #x0 #xc5e738e1 #x09c982be #xb95445d1 #x1c3ed880)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xb4976b30 #x9902ac88 #xc9b16830 #x8e7ca7a4)
  (fftwf_dft_indirect_register 0 #x10048 #x10048 #x0 #x79dc64ed #xd4ae55b2 #x60f91156 #x76c39455)
  (fftwf_codelet_r2cf_16 2 #x1040 #x1040 #x0 #x47d0a12e #xc910d204 #x3dc4a7f4 #x4c581c0f)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x8058c31f #x838e8d2c #x49a11b82 #x63395340)
  (fftwf_codelet_t2bv_2_sse2 0 #x11bdd #x11bdd #x0 #xf06b0ac4 #x8ab72ac2 #x63b670d4 #xf83e4dff)
  (fftwf_codelet_n2bv_64_avx 0 #x1040 #x1040 #x0 #x6c447a57 #x88d0c094 #x74220cbd #xa4af46b7)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #xe6ad0fa9 #x0d874e64 #x160d56e9 #xd173acf2)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xbb00e1ee #x6e2cac92 #xfe23266e #xd7bbaa9d)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x4c0f02bb #x5add72ed #xbb9ce244 #xea12a828)
  (fftwf_codelet_t1bv_16_avx 0 #x1040 #x1040 #x0 #x5da57ba8 #xf7e6aafa #xbabb78a7 #x93503049)
  (fftwf_codelet_n2fv_4_avx 0 #x40 #x40 #x0 #x7bd8ba4e #x0c9a63f5 #x2c9bb858 #x6fcab895)
  (fftwf_dft_r2hc_register 0 #x1040 #x1040 #x0 #x387de9ca #x64af40d9 #x34897cf0 #x68237ac8)
  (fftwf_codelet_t3bv_16_avx 0 #x1040 #x1040 #x0 #x1cb7f5f0 #x46f91ed3 #x4b109347 #x5b084ce3)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x935f091b #xa3d924be #xcb77fc0e #xc363de1c)
  (fftwf_dft_buffered_register 0 #x1040 #x1040 #x0 #x9735ce7f #x8e431b2d #x9e29a28c #x05f9cf38)
  (fftwf_codelet_n1fv_64_avx 0 #x1040 #x1040 #x0 #x08c23573 #x5da8cb54 #x1dbe9d22 #x9a5a4581)
  (fftwf_codelet_t1fv_32_avx 0 #x1040 #x1040 #x0 #xc6ca45ce #xf08c5f4a #x61a53ade #xe5e374c8)
  (fftwf_rdft_rank0_register 4 #x1040 #x1040 #x0 #xb2990766 #xa2d3c102 #xce2cca98 #x96e02af4)
  (fftwf_codelet_t2bv_4_avx 0 #x1040 #x1040 #x0 #xc932d0f5 #x76a64631 #x75f502f8 #x0700dd0e)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #x0a5f9097 #x15919d7f #x100b9560 #x6c03767d)
  (fftwf_codelet_n2bv_64_avx 0 #x11048 #x11048 #x0 #x173bfad6 #xfe0ac75c #x930d4dd6 #x56064877)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x2d40636d #xd0b03da9 #xebbe1074 #x099855e0)
  (fftwf_codelet_hc2cfdftv_2_sse2 0 #x31bff #x31bff #x0 #xb4e9221a #x59524ea1 #x7134db4a #xcbd9f06b)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #xe462de77 #xc127934c #x9a69b6d3 #x6e05072b)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xe92b237b #x15326eca #x8997b4e6 #xf385963a)
  (TIMEOUT 0 #x1040 #x11048 #xd4 #x39397900 #xec1e25b9 #x862eff47 #xb10e2909)
  (fftwf_codelet_t3bv_16_avx 0 #x31bff #x31bff #x0 #x454b0658 #x1ad9d2b9 #xc34c056f #x38f27131)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x75cb0b70 #xca641787 #xed23b032 #x151f7e6f)
  (fftwf_codelet_n2bv_4_avx 0 #x40 #x40 #x0 #x911e7e15 #xbc5170c8 #x73b51091 #x141d5383)
  (fftwf_codelet_t1fv_8_avx 0 #x10fdd #x10fdd #x0 #xd2823a4d #x9db17531 #x4b791c62 #x3564ec50)
  (fftwf_codelet_n1_4 0 #x1040 #x1040 #x0 #x11cdea2b #x72b390b2 #xf58242aa #x6c752d96)
  (fftwf_codelet_n2bv_8_avx 0 #x1040 #x1040 #x0 #x8e850db9 #x586d0920 #x3fa730b1 #x871ca6ac)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #xc35da8d1 #xf1dbd0d5 #x0e9cd8d9 #xa254395a)
  (fftwf_codelet_q1bv_8_avx 0 #x31bff #x31bff #x0 #x279876d8 #x0b25b7bd #xc1e650da #x700ac8ec)
  (fftwf_codelet_t1bv_64_avx 0 #x10048 #x10048 #x0 #x28101019 #xd883035e #xf82b7d65 #x2da83cc5)
  (fftwf_codelet_q1fv_4_sse2 0 #x1040 #x1040 #x0 #xf6ce58c0 #x131c338f #x0a696819 #x0e9b3035)
  (fftwf_codelet_r2cf_2 2 #x1040 #x1040 #x0 #xf978e419 #xa5038d81 #x3a6e7fdf #xa6aeffe2)
  (fftwf_dft_r2hc_register 0 #x11048 #x11048 #x0 #x85c92b65 #xb8b84d48 #xe59d33a2 #x40e3724f)
  (fftwf_codelet_n2fv_4_avx 0 #x40 #x40 #x0 #x72a0b611 #x6b0a4f34 #x35dc06bb #xc381d3a8)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x17c801ac #x6945cf93 #xd90f38b8 #xc539a750)
  (fftwf_dft_vrank_geq1_register 0 #x10048 #x10048 #x0 #x839b64b8 #xc447ff25 #xed98d180 #x53d9d7be)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x924f5574 #x646566f9 #xb9dccbe9 #x3e2c4232)
  (fftwf_codelet_n1fv_16_avx 0 #x31bff #x31bff #x0 #xb6ce4cc6 #xc41752d0 #xcbbb90c3 #x93d8f71b)
  (fftwf_codelet_n1fv_32_avx 0 #x1040 #x1040 #x0 #x013ff4a8 #x6d427ca2 #xdc3bc2b5 #x002dd858)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #x23fb2e26 #x3fe4d3f4 #x78d7c0db #xaba9deb1)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x5cd622e6 #x2c87e975 #x0112ccc2 #xb4627934)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x05701ed0 #xf377a707 #x9a304ff7 #xfe149179)
  (fftwf_codelet_r2cf_2 2 #x31bff #x31bff #x0 #xbfc65661 #x84112f31 #x1c6ec423 #xd7f4a10b)
  (fftwf_codelet_t1fv_8_avx 0 #x40 #x40 #x0 #xa2889a3c #xd021eb3a #x086a1ad8 #x409a0328)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x4d15422c #x4d54d19f #xd8416689 #x8590a991)
  (fftwf_codelet_r2cfII_16 2 #x1040 #x1040 #x0 #xe7fc0162 #x17132a32 #x3dd3993f #xb8e0890f)
  (fftwf_codelet_r2cfII_2 2 #x31bff #x31bff #x0 #xde141878 #xae4c66f5 #x8dc828a0 #x602a9736)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x877e7a0e #x999503a9 #xaff48510 #xa9ae5264)
  (fftwf_codelet_hc2cfdftv_8_sse2 0 #x1040 #x1040 #x0 #x24276145 #x33ae1f14 #x76aa244b #x10596344)
  (fftwf_codelet_t1fv_8_avx 0 #x1040 #x1040 #x0 #x8f86ac3f #x7cc3d8db #xc7865ecc #xea8b825e)
  (fftwf_codelet_t3bv_8_avx 0 #x1040 #x1040 #x0 #xd24e1f98 #x4c0ec47e #xc29bde23 #x98529823)
  (fftwf_rdft_rank0_register 2 #x11bdd #x11bdd #x0 #x239b10eb #x214ad9b5 #xa12b67fc #xbbb160f8)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x826a74fd #xf53e0aa5 #x332083d0 #x77162fe9)
  (fftwf_codelet_t1bv_32_avx 0 #x1040 #x1040 #x0 #xda52941b #xdd10c528 #x02f7a1da #x527cb4b0)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #x82b511df #x266bcff7 #x018d66a1 #x0b9380be)
  (fftwf_codelet_q1fv_8_avx 0 #x10fdd #x10fdd #x0 #xa3bb6486 #x816fd821 #xe95e167f #x82e29bac)
  (fftwf_codelet_t1fuv_4_avx 0 #x1040 #x1040 #x0 #x64cfb556 #xc2578490 #xf5f6eb6e #xa8972bfc)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x1dd8de14 #xf9428f8a #x3fa34c1f #xfd244c41)
  (fftwf_codelet_t1bv_32_avx 0 #x1040 #x1040 #x0 #x8249e065 #x66874d74 #xdfc06fa0 #x1a93261c)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x30fe9837 #xd0ccd5a4 #x10ea0f0b #x768b13c9)
  (fftwf_codelet_n1fv_128_avx 0 #x1040 #x1040 #x0 #xf71d26d3 #xfcf6485f #x7d82b787 #x874ef628)
  (fftwf_codelet_r2cfII_8 2 #x1040 #x1040 #x0 #xc7a8d0be #x7798b669 #x9437b479 #x2ba791fc)
  (fftwf_codelet_q1fv_8_avx 0 #x31bff #x31bff #x0 #x654b674b #x88f9f451 #xb55c8552 #x207ad494)
  (fftwf_codelet_n1fv_128_avx 0 #x31bff #x31bff #x0 #x00c6be49 #x73700b09 #x6f16d507 #xaa695850)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x810463b2 #x11b6e834 #x3701a8c5 #x7861ecad)
  (fftwf_codelet_t1fv_8_avx 0 #x1040 #x1040 #x0 #xf1915d84 #x56c4bdfa #x16f8d847 #xdbd3c190)
  (fftwf_rdft2_rank0_register 0 #x1040 #x1040 #x0 #x7a05812c #x88801558 #xbaa363d1 #xcaf1d431)
  (fftwf_codelet_n1fv_16_sse2 0 #x40 #x40 #x0 #x2681b535 #x5dd985cc #x1d782c11 #x660ba230)
  (fftwf_codelet_t3bv_32_avx 0 #x1040 #x1040 #x0 #x889f271b #xfc322bc3 #x77dab9f2 #x358ba725)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x60f7dd6b #xe5962c71 #x960dc0f4 #x2fbec2ab)
  (fftwf_codelet_r2cf_4 2 #x1040 #x1040 #x0 #x3c547159 #x14b21906 #x372f3884 #xce4c5917)
  (fftwf_codelet_r2cfII_2 2 #x31bff #x31bff #x0 #xaf168558 #x9e139717 #xd7190567 #x0d578d09)
  (fftwf_codelet_n2fv_64_avx 0 #x1040 #x1040 #x0 #x03406dff #xc8fa0a2c #x62a9a61e #xa394d874)
  (fftwf_codelet_n1bv_4_sse2 0 #x1040 #x1040 #x0 #x111f8765 #xac2ba283 #xdc761e81 #x4e442366)
  (fftwf_codelet_n1bv_128_avx 0 #x10fdd #x10fdd #x0 #x0673a55b #x8eebdb9b #x4440456b #x898a93d1)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xdb10ffe0 #x83294341 #xd7341385 #x0c51a691)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x5d9cd14d #x1367c498 #x86373e16 #x87cbfa2a)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x380cd6a3 #xd48541ee #x04c75e25 #x1f243b7d)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x61b4be3b #xac073306 #xd1ec3da7 #xd3b8fd6a)
  (fftwf_codelet_t1fuv_8_avx 0 #x31bff #x31bff #x0 #x7a91ab06 #xee9b2d89 #xefc610a5 #x456c6d5d)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #xa75ad7fe #x1d8b904a #x5c5cb179 #x934662df)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #xe88e835a #x21ef6e2b #xa82863b8 #x67e83915)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #xb18248ff #x30372234 #x3c1b579a #x58d8628a)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x8361693e #x5c6a8d13 #x95040060 #x393090a4)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x25aa9310 #x42ffd3f3 #x2eacd3ef #xb536c0ac)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x81cc42e8 #xf075217a #x6226cff7 #xd5f41d9c)
  (fftwf_codelet_t1fv_16_avx 0 #x1040 #x1040 #x0 #xb65625c8 #x92481e7d #x78ced193 #xc433149a)
  (fftwf_codelet_n1fv_8_avx 0 #x1040 #x1040 #x0 #x80f00481 #x933924d9 #x350062d4 #x2e4dc7c2)
  (fftwf_dft_buffered_register 1 #x1040 #x1040 #x0 #x0615ae2e #x4270f8fb #xabb78cce #x6b4a6c99)
  (fftwf_codelet_t1fv_16_avx 0 #x1040 #x1040 #x0 #xf6177138 #x798564f2 #xc7a964ba #x7edf9d87)
  (fftwf_codelet_t3fv_16_avx 0 #x31bff #x31bff #x0 #x8261370f #x3dafe669 #x103b7a78 #x8f2746c0)
  (fftwf_codelet_n1bv_4_avx 0 #x1040 #x1040 #x0 #xa48112b5 #xe2fc8cc9 #xed4d4719 #x2a5b475f)
  (fftwf_codelet_n1fv_128_avx 0 #x11bdd #x11bdd #x0 #xc0a22fab #x43e9f504 #x193bd636 #x62f23f6a)
  (fftwf_dft_indirect_register 0 #x10bdd #x10bdd #x0 #xdd146ecc #x464da577 #x2a7682f3 #x84e94055)
  (fftwf_codelet_t1fuv_8_avx 0 #x11bdd #x11bdd #x0 #x3f51beb6 #xd694d507 #x02e52b1f #x0fbaf5f2)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #xc0ad9768 #xd03118b4 #x1bfbab73 #xbca89889)
  (fftwf_codelet_t3bv_32_avx 0 #x31bff #x31bff #x0 #xf06b0ac4 #x8ab72ac2 #x63b670d4 #xf83e4dff)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x05b9d960 #x3310e527 #x8b9cee5a #x53163071)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #xac845ab6 #xdb6f505d #xcc85bd21 #x4e300fa2)
  (fftwf_dft_r2hc_register 0 #x10bdd #x10bdd #x0 #x17019fc1 #x98987785 #x1d07ad0d #xc5551063)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x49001822 #x6e015f1c #xc15491dd #x1346ac46)
  (fftwf_dft_rank_geq2_register 0 #x1040 #x1040 #x0 #x32cb6496 #xefd1ca25 #x0fea381c #xda69a0fc)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xe107a538 #xed0dda91 #x9f305417 #x1e3a71fa)
  (fftwf_codelet_hc2cfdftv_32_sse2 0 #x11048 #x11048 #x0 #x1a5d03cf #x02e7393c #xe77ce853 #x8b5ec7f2)
  (fftwf_dft_buffered_register 0 #x11048 #x11048 #x0 #x750001ba #x06488406 #x02253fb4 #xc9ffc2f9)
  (fftwf_rdft_rank0_register 2 #x1040 #x1040 #x0 #xab3fb2e0 #x987ca5f6 #xb96fff05 #xc09c9caf)
  (fftwf_dft_vrank_geq1_register 0 #x1040 #x1040 #x0 #x0a21695d #x9f41a008 #xe1218835 #x7ebeccce)
  (fftwf_dft_vrank_geq1_register 0 #x31bff #x31bff #x0 #x91831bfb #x8e0f17b7 #x3ef136d9 #xec853b58)
  (fftwf_codelet_t3fv_32_avx 0 #x31bff #x31bff #x0 #x21c528b9 #x63c201bc #xa3c09b11 #xc2b338e6)
  (fftwf_rdft2_rank_geq2_register 0 #x1040 #x1040 #x0 #xfe06b6a4 #x45dded69 #x57dc92c0 #x284db779)
  (fftwf_codelet_n1bv_8_avx 0 #x1040 #x1040 #x0 #x84d3dbac #x694aaafa #x1a4509f4 #x3ca25236)
  (fftwf_codelet_n1fv_64_avx 0 #x31bff #x31bff #x0 #x0a02f10b #x2ac5a075 #xf8dffb9b #x91addd14)
  (fftwf_dft_vrank_geq1_register 0 #x10fdd #x10fdd #x0 #x14392581 #x30611ec5 #xcd7cc2a9 #x018929fc)
  (TIMEOUT 0 #x1040 #x1040 #xd4 #x281f2e4b #x5d5f313d #xc13cfc76 #xee6199b6)
  (fftwf_codelet_n2bv_16_avx 0 #x1040 #x1040 #x0 #x577483e2 #xa337e050 #x99aeb689 #x71550989)
  (fftwf_rdft_rank0_register 4 #x10bdd #x10bdd #x0 #xd3d0c587 #x61334d9e #x8ab61fa0 #xb80d62eb)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xb2c3c9fa #xd38b8fd8 #xa222b9c2 #x396eb78b)
  (fftwf_dft_vrank_geq1_register 0 #x40 #x40 #x0 #x0296a865 #x0faaaddb #xd5afb5ac #x317cf507)
  (fftwf_codelet_t2fv_4_avx 0 #x1040 #x1040 #x0 #x161166c7 #x05df8f94 #xd8ed13e3 #x84c874a9)
  (fftwf_codelet_t2fv_32_avx 0 #x40 #x40 #x0 #xd5b8c507 #xaae7db22 #x42348551 #xdb7beafb)
  (fftwf_dft_buffered_register 0 #x11bdd #x11bdd #x0 #xae2f928c #xdee2ac85 #x25fc3c71 #x98c80ba5)
  (fftwf_codelet_n1_2 0 #x1040 #x1040 #x0 #xdfb305b0 #x6983ea84 #xe4962f05 #xe77f5130)
  (fftwf_codelet_t2fv_8_avx 0 #x1040 #x1040 #x0 #x2e409fb5 #xc8ae30f5 #x9595d1bf #xf92668ad)
  (fftwf_codelet_r2cfII_4 2 #x1040 #x1040 #x0 #x2fb9004b #x37d65829 #xaf2b4008 #xb06d4b5a)
  (fftwf_rdft2_vrank_geq1_register 0 #x11048 #x11048 #x0 #x10e54b45 #x8c08c249 #x5b625359 #x1a6034ae)
  (fftwf_codelet_hc2cfdftv_4_sse2 0 #x1040 #x1040 #x0 #xc70c03a3 #x8a5cda76 #x27c97b13 #x5d82a85e)
  (fftwf_dft_nop_register 0 #x1040 #x1040 #x0 #x2da92915 #x6a4421f9 #x7de33e32 #x08b0301e)
  (fftwf_rdft_rank0_register 3 #x1040 #x1040 #x0 #x4e23b178 #xcb26fa28 #xbd81393d #xa0d01316)
